"No_roots","mean_all","mean_gt1","mean_gt2","mean_gt25","mean_gt3","mean_gt35","mean_gt4","mean_lt05","mean_lt1","mean_lt15","mean_lt2","maxValue","minValue","cultivar","sheetNames","phenotype","Lines"
21,3.59703333333333,3.90591578947368,4.33113125,4.80149230769231,5.18115454545455,5.38967,6.07851428571429,0.66265,0.66265,0.861333333333333,1.24792,9.6681,0.5877,"L33","1_June 3233_4","B","BL331"
28,1.999175,3.103825,3.59898333333333,3.59898333333333,4.0382875,4.45858,4.98283333333333,0.45962,0.526308333333333,0.578684615384615,0.79931875,6.3359,0.1429,"L33","1_June 3233_4","T","TL332"
25,3.80142,4.21719545454545,4.63741578947368,5.48262857142857,5.9655,5.9655,6.15691818181818,0.3602,0.7524,0.99528,1.1541,8.4219,0.3602,"L33","1_June 3233_4","TB","TBL333"
20,3.915395,4.53162352941176,6.10283636363636,6.10283636363636,6.42185,6.42185,6.42185,0.423433333333333,0.423433333333333,0.57745,1.24185555555556,10.1771,0.1768,"L33","1_June 3233_4","B","BL334"
21,1.99172380952381,3.21663333333333,3.60949,4.14824285714286,4.74418,5.067475,5.067475,0.2962125,0.358511111111111,0.521027272727273,0.521027272727273,6.2603,0.1155,"L33","1_June 3233_4","T","TL335"
30,2.46376333333333,3.35345238095238,5.17695454545455,5.45503,5.45503,5.45503,5.8326,0.2326,0.387822222222222,0.846666666666667,0.892968421052632,7.5866,0.0517,"L33","1_June 3233_4","B","BL336"
26,3.49036923076923,3.91093043478261,4.62977222222222,5.28525714285714,5.714175,5.714175,6.08498,0.266066666666667,0.266066666666667,0.783214285714286,0.9267125,8.6892,0.2316,"L33","1_June 3233_4","B","BL337"
16,2.60684375,3.54330909090909,4.57634285714286,4.95208333333333,5.42532,5.42532,5.818,0.3133,0.54662,0.54662,1.07501111111111,7.0526,0.2331,"L33","1_June 3233_4","TB","TBL338"
18,2.64222777777778,3.73570833333333,4.21008,4.21008,4.3678,5.1787,5.1787,0.36416,0.455266666666667,0.542157142857143,0.6824125,6.6684,0.251,"L34","1_June 3233_4","TB","TBL349"
22,3.23621818181818,4.2296,5.40693636363636,5.72066,6.02796666666667,6.86107142857143,6.86107142857143,0.284333333333333,0.5872,0.680742857142857,1.0655,9.8029,0.1446,"L34","1_June 3233_4","TB","TBL3410"
21,1.87418571428571,3.2785,3.67961111111111,4.30585,4.60336,4.962625,4.962625,0.32944,0.32944,0.520116666666667,0.520116666666667,5.7206,0.0775,"L34","1_June 3233_4","T","TL3411"
24,2.24140416666667,3.29283333333333,3.57108461538462,4.15128888888889,4.4965,4.7229,5.20755,0.432,0.489022222222222,0.58352,0.669963636363636,5.9128,0.1403,"L34","1_June 3233_4","T","TL3412"
24,2.469975,3.392675,3.98523333333333,4.8518875,4.8518875,5.07091428571429,5.5772,0.383925,0.624575,0.7684,0.954716666666667,7.7211,0.1763,"L34","1_June 3233_4","T","TL3413"
19,2.98358421052632,3.65579333333333,4.19768333333333,4.56539,5.86011666666667,6.34134,6.34134,0.33,0.4628,0.7196,0.902271428571429,7.7112,0.2585,"L34","1_June 3233_4","T","TL3414"
15,2.32644666666667,2.84641666666667,3.7396,3.94906666666667,4.1531,4.80353333333333,4.80353333333333,0.246566666666667,0.246566666666667,0.627,1.0899375,5.8636,0.1187,"L34","1_June 3233_4","B","BL3415"
24,4.35880416666667,5.39385789473684,6.1567875,6.41804666666667,6.41804666666667,6.41804666666667,6.81588461538462,0.302275,0.4256,0.6366,0.7628375,10.1933,0.0559,"L33","2_July 3233_4","B","BL3316"
14,3.37494285714286,4.43897,5.1426625,5.56197142857143,6.0326,6.0326,6.0326,0.561,0.714875,0.83868,1.01798333333333,7.2228,0.4588,"L33","2_July 3233_4","B","BL3317"
12,5.49570833333333,5.97637272727273,6.939,6.939,6.939,7.3819375,7.87351428571429,0.2084,0.2084,0.2084,1.16583333333333,11.2412,0.2084,"L33","2_July 3233_4","B","BL3318"
15,2.77206666666667,3.85872,4.87894285714286,5.28233333333333,5.7404,6.3807,7.20583333333333,0.533325,0.59876,0.783885714285714,0.92855,8.9652,0.2559,"L33","2_July 3233_4","TB","TBL3319"
19,3.05094210526316,3.76796,4.398225,4.398225,4.7617,5.39791428571429,6.01136,0.362125,0.362125,0.590216666666667,0.741314285714286,9.8507,0.1372,"L33","2_July 3233_4","B","BL3320"
26,2.77575384615385,4.20933125,5.02215833333333,5.02215833333333,5.49896,5.49896,5.9169,0.284114285714286,0.48203,0.48203,0.850264285714286,10.6031,0.0986,"L33","2_July 3233_4","B","BL3321"
22,3.04015,4.32830666666667,4.77569230769231,4.98771666666667,5.18761818181818,5.63317777777778,5.63317777777778,0.168183333333333,0.279814285714286,0.533255555555556,0.533255555555556,7.7267,0.0501,"L33","2_July 3233_4","T","TL3322"
19,2.19770526315789,2.55343125,3.96092857142857,3.96092857142857,4.48162,4.826775,5.17853333333333,0.3005,0.3005,0.8726125,1.16915833333333,5.4736,0.0591,"L34","2_July 3233_4","T","TL3423"
32,2.69205,3.947395,4.5406625,5.29280833333333,5.51177272727273,5.98186666666667,5.98186666666667,0.369442857142857,0.599808333333333,0.636507692307692,0.8434375,8.2169,0.2384,"L34","2_July 3233_4","B","BL3424"
24,2.97065,3.82541666666667,4.11486875,4.4079,5.09947,5.32717777777778,5.32717777777778,0.40635,0.40635,0.545342857142857,0.6822125,6.7722,0.1007,"L34","2_July 3233_4","B","BL3425"
22,3.43465454545455,4.27908823529412,4.70035333333333,4.86150714285714,5.03378461538462,5.03378461538462,5.26672727272727,0.381433333333333,0.56358,0.722442857142857,0.722442857142857,7.3984,0.0565,"L34","2_July 3233_4","TB","TBL3426"
21,2.86262380952381,3.5419,4.48011818181818,4.48011818181818,5.1589125,5.1589125,6.02604,0.61605,0.68894,0.9239125,1.08338,7.8467,0.2495,"L34","2_July 3233_4","B","BL3427"
14,4.04047857142857,4.6657,4.6657,4.6657,5.05911,5.05911,6.2945,0.28915,0.28915,0.28915,0.28915,8.5058,0.0628,"L34","2_July 3233_4","B","BL3428"
22,3.32592727272727,4.13878235294118,4.67061428571429,5.07248333333333,5.30303636363636,5.74144444444444,6.36812857142857,0.4885,0.56222,0.71615,0.972725,8.64,0.1603,"L34","2_July 3233_4","B","BL3429"
19,3.17745263157895,4.32220769230769,6.15785,6.15785,6.15785,6.58835714285714,7.07255,0.66782,0.69715,0.94066,1.00989090909091,9.3019,0.334,"L33","3_Aug 3233_4","B","BL3330"
19,3.31891052631579,4.30752857142857,5.33876,5.33876,5.63668888888889,5.9358125,5.9358125,0.4883,0.55078,0.688333333333333,1.07463333333333,8.3533,0.2512,"L33","3_Aug 3233_4","TB","TBL3331"
19,4.09164736842105,4.28595555555556,5.37658461538462,5.9506,6.29515,6.29515,6.29515,0.5941,0.5941,1.015475,1.30761666666667,8.1814,0.5941,"L33","3_Aug 3233_4","B","BL3332"
17,3.50103529411765,4.14017857142857,4.632425,5.4254,6.20475714285714,6.65955,6.65955,0.518366666666667,0.518366666666667,0.7857,0.7857,7.5943,0.4131,"L33","3_Aug 3233_4","TB","TBL3333"
15,2.63222666666667,3.42967272727273,3.86022222222222,4.32048571428571,4.57181666666667,4.82886,5.121275,0.43925,0.43925,0.61902,0.790233333333333,6.1572,0.2109,"L33","3_Aug 3233_4","B","BL3334"
15,3.10052,4.80437777777778,6.39095,6.39095,7.06922,7.06922,7.06922,0.48032,0.544733333333333,0.6747,0.9069,9.2531,0.1772,"L33","3_Aug 3233_4","TB","TBL3335"
16,2.88100625,3.46017692307692,4.28573333333333,4.28573333333333,4.4537,4.88145,5.15114,0.1282,0.371266666666667,0.8003,1.07492857142857,5.606,0.1008,"L34","3_Aug 3233_4","B","BL3436"
15,2.70612,3.28475833333333,3.80025555555556,4.19465714285714,4.19465714285714,4.33826666666667,4.591725,0.15325,0.391566666666667,0.391566666666667,1.06491666666667,4.8031,0.0876,"L34","3_Aug 3233_4","T","TL3437"
28,2.51235357142857,3.4306,4.69221666666667,4.91097272727273,5.40223333333333,6.00058571428571,6.39406666666667,0.468742857142857,0.573833333333333,0.87745625,0.87745625,8.2587,0.1108,"L34","3_Aug 3233_4","T","TL3438"
16,4.23049375,5.08933846153846,5.3753,5.99306,5.99306,5.99306,5.99306,0.3076,0.508833333333333,0.508833333333333,0.796075,7.7673,0.1387,"L34","3_Aug 3233_4","B","BL3439"
14,3.13870714285714,3.91438181818182,4.5015,4.771925,5.04132857142857,5.04132857142857,5.28941666666667,0.294566666666667,0.294566666666667,0.68568,0.68568,7.2151,0.0717,"L34","3_Aug 3233_4","B","BL3440"
12,2.883625,3.74541111111111,4.0445875,4.32362857142857,4.99164,6.12573333333333,6.12573333333333,0.298266666666667,0.298266666666667,0.5617,0.5617,9.7547,0.1129,"L34","3_Aug 3233_4","B","BL3441"
19,2.82047894736842,3.93745384615385,4.13093333333333,4.30933636363636,4.48073,5.03855714285714,5.6152,0.28746,0.400366666666667,0.400366666666667,0.573985714285714,6.209,0.0944,"L33","4_Feb 3233_4","B","BL3342"
25,3.144056,3.49636818181818,4.69732857142857,5.07101666666667,5.83424444444444,5.83424444444444,6.39972857142857,0.560433333333333,0.560433333333333,0.9697125,1.16716363636364,8.4644,0.3056,"L33","4_Feb 3233_4","B","BL3343"
20,3.362285,3.53191578947368,5.14439090909091,5.14439090909091,5.38268,6.34264285714286,6.34264285714286,0.1393,0.1393,0.930983333333333,1.18415555555556,10.2058,0.1393,"L33","4_Feb 3233_4","TB","TBL3344"
21,3.50135714285714,3.640495,5.05079166666667,6.5015,7.01312857142857,7.66371666666667,7.66371666666667,0.7186,0.7186,1.116725,1.43544444444444,13.7815,0.7186,"L33","4_Feb 3233_4","B","BL3345"
31,2.72752903225806,3.299572,4.32731875,4.79084615384615,4.96254166666667,5.12688181818182,5.457,0.344016666666667,0.344016666666667,0.68267,1.02108666666667,8.1244,0.0971,"L33","4_Feb 3233_4","T","TL3346"
25,2.334164,2.90686842105263,3.47876153846154,3.85222,4.13555,4.27458571428571,4.7422,0.45016,0.5206,0.634085714285714,1.09418333333333,5.4575,0.1177,"L33","4_Feb 3233_4","T","TL3347"
20,2.84035,3.60665333333333,4.68099,4.68099,5.46607142857143,5.46607142857143,5.77293333333333,0.329866666666667,0.54144,0.8376625,0.99971,6.9275,0.0786,"L33","4_Feb 3233_4","B","BL3348"
26,3.23303076923077,3.87454761904762,4.23702777777778,4.79231428571429,4.96029230769231,5.29720909090909,5.29720909090909,0.463925,0.53866,0.682183333333333,0.9740375,6.9429,0.1957,"L34","4_Feb 3233_4","T","TL3449"
20,3.19616,3.8765,4.41533076923077,4.59871666666667,5.5898625,5.89488571428571,6.2936,0.364366666666667,0.4748,0.60522,0.931985714285714,11.0029,0.1729,"L34","4_Feb 3233_4","TB","TBL3450"
20,3.150155,4.21512142857143,4.74385,5.2324,5.85255,5.85255,6.14257142857143,0.2202,0.665233333333333,0.7596125,0.7596125,10.6428,0.154,"L34","4_Feb 3233_4","T","TL3451"
31,2.32811935483871,2.85605416666667,3.74334285714286,4.322,5.34808333333333,5.34808333333333,5.34808333333333,0.457216666666667,0.518057142857143,0.73108,1.16264117647059,6.3057,0.1503,"L34","4_Feb 3233_4","T","TL3452"
28,1.84319285714286,2.63737222222222,3.77654444444444,3.77654444444444,3.8825875,4.24198,4.46753333333333,0.364144444444444,0.41367,0.620314285714286,0.927394736842105,4.8741,0.1304,"L34","4_Feb 3233_4","T","TL3453"
17,2.66778235294118,3.36956153846154,3.88158,4.05923333333333,4.2057,4.57063333333333,5.01645,0.387,0.387,0.55706,0.933785714285714,5.89,0.1076,"L34","4_Feb 3233_4","TB","TBL3454"
25,2.201812,2.89931666666667,3.80393636363636,3.93519,4.7555,5.09646,5.09646,0.408228571428571,0.408228571428571,0.793325,0.943,5.8246,0.1415,"L34","4_Feb 3233_4","T","TL3455"
